"ITTER107","Territorio","TIPO_DATO7","Indicatori trasporto aereo","ARRIVO_PARTENZA","Arrivo-Partenza                  ","AEROPORTI","Aeroporti ","SERVIZIO_AEREO_TIPO","Tipo di servizio aereo","ISO","Nazionalità vettore","ISO_OD","Origine / Destinazione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2017","2017",747009,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2018","2018",721780,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2017","2017",46193,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2018","2018",23362,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2017","2017",793202,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2018","2018",745142,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2017","2017",4435176,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2018","2018",4412354,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2017","2017",171208,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2018","2018",117389,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2017","2017",4606384,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2018","2018",4529743,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",290128,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",350952,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",3886,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",788,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",294014,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",351740,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2017","2017",3893856,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2018","2018",4192757,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2017","2017",93414,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2018","2018",75888,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2017","2017",3987270,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2018","2018",4268645,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2017","2017",46553115,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2018","2018",49342840,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2017","2017",1392112,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2018","2018",1530591,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2017","2017",47945227,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2018","2018",50873431,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",1375215,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1505437,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",17200,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",2563,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",1392415,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1508000,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2018","2018",166,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2018","2018",166,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2017","2017",749424,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2018","2018",727882,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2017","2017",45244,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2018","2018",21187,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2017","2017",794668,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2018","2018",749069,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2017","2017",4415501,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2018","2018",4409499,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2017","2017",174315,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2018","2018",119981,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2017","2017",4589816,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2018","2018",4529480,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",304022,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",353477,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",2469,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1104,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",306491,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",354581,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2017","2017",3917619,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2018","2018",4217847,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2017","2017",91763,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2018","2018",74435,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2017","2017",4009382,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2018","2018",4292282,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2017","2017",46610006,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2018","2018",49479670,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2017","2017",1399755,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2018","2018",1523238,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2017","2017",48009761,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2018","2018",51002908,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",1421442,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1552185,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",15239,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",2449,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",1436681,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1554634,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","DE","partenze","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2017","2017",9500,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2018","2018",9936,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2017","2017",1496433,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2018","2018",1449662,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2017","2017",723,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2018","2018",465,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2017","2017",91437,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2018","2018",44549,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2017","2017",10223,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2018","2018",10401,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2017","2017",1587870,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2018","2018",1494211,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2017","2017",83933,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2018","2018",86815,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2017","2017",8850677,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2018","2018",8821853,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2017","2017",2613,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2018","2018",1812,,
