"ITTER107","Territorio","TIPO_DATO7","Indicatori trasporto aereo","ARRIVO_PARTENZA","Arrivo-Partenza                  ","AEROPORTI","Aeroporti ","SERVIZIO_AEREO_TIPO","Tipo di servizio aereo","ISO","Nazionalità vettore","ISO_OD","Origine / Destinazione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2017","2017",345523,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2018","2018",237370,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2017","2017",86546,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2018","2018",88627,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2017","2017",9196200,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2018","2018",9059223,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",3299,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",4198,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",594150,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",704429,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",31,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",9,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",6355,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",1892,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",3330,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",4207,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",600505,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",706321,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2017","2017",44415,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2018","2018",45858,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2017","2017",7811475,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2018","2018",8410604,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2017","2017",2141,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2018","2018",1611,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2017","2017",185177,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2018","2018",150323,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2017","2017",46556,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2018","2018",47469,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2017","2017",7996652,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2018","2018",8560927,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2017","2017",724007,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2018","2018",754100,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2017","2017",93163121,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2018","2018",98822510,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2017","2017",28660,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2018","2018",31674,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2017","2017",2791867,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2018","2018",3053829,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2017","2017",752667,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2018","2018",785774,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2017","2017",95954988,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2018","2018",101876339,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",15332,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",16213,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",2796657,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",3057622,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",472,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",113,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",32439,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",5012,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",15804,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",16326,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2017","2017",2829096,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI_OTH","Altri Paesi dell'Asia","2018","2018",3062634,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","AU","Australia","2018","2018",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2018","2018",1,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","AU","Australia","2018","2018",166,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","FLIGHT","movimenti commerciali","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2018","2018",1,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2017","2017",0,,
"IT","Italia","PASS","passeggeri trasportati","ALL","Totale","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","AU","Australia","2018","2018",166,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2017","2017",35820,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI","Asia","2018","2018",37660,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2017","2017",1,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI","Asia","2018","2018",4,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2017","2017",35821,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI","Asia","2018","2018",37664,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2017","2017",12755,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","EUR","Europa","2018","2018",13729,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2017","2017",6,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","EUR","Europa","2018","2018",1,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2017","2017",12761,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","EUR","Europa","2018","2018",13730,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",32333,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",36737,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2017","2017",32333,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","ASI_OTH","Altri Paesi dell'Asia","2018","2018",36737,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2017","2017",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","IT","Italia","AU","Australia","2018","2018",0,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2017","2017",173674,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","ASI","Asia","2018","2018",182687,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2017","2017",14694,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","ASI","Asia","2018","2018",4801,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2017","2017",188368,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","ASI","Asia","2018","2018",187488,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2017","2017",108896,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSH","linea internazionali","WORLD","Mondo","EUR","Europa","2018","2018",120907,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2017","2017",56865,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLNSH","charter internazionali","WORLD","Mondo","EUR","Europa","2018","2018",52889,,
"IT","Italia","T","merce e posta trasportate - tonnellate","AR","arrivi","TOTAL","Totale","ITLSE","voli internazionali","WORLD","Mondo","EUR","Europa","2017","2017",165761,,
